x	y	extra
465.4856796491975	257.41867212185764	[]
351.8501397577854	243.57281853517875	[(465.45845029893314, 257.4814978201837)]
465.3510094551033	257.23130427284974	[]
465.35570140692266	257.04811286435904	[]
465.2566306102475	256.95585340817496	[(351.7575597352225, 242.30228565478745)]
465.3722057557384	256.9803766811029	[]
465.2826212073945	256.9509632062391	[(352.8769665217391, 240.2351549275362)]
465.29356781191234	256.83049395961694	[]
465.1479500749063	256.5255645952175	[]
465.11251	256.2194255092592	[]
465.28787824402684	255.99957506610994	[]
465.1275680992022	255.55518978957102	[(351.4734409479617, 240.45268065374304)]
465.0754659095105	255.6404185872576	[(351.4086990454482, 240.01244265644425)]
465.0760633240796	255.4993304360776	[]
464.9200409225219	255.65768622974286	[]
464.9835910577255	255.6441222249107	[]
465.00540997127666	255.51809128680165	[]
464.9643959950718	255.5515829757607	[]
464.98871686451093	255.37637160905737	[]
465.10290718827446	255.26668236418539	[]
465.1805549018438	254.91756447597942	[]
465.3358429782701	254.5992430634853	[]
352.0387823387723	240.7047497047397	[(465.5025992153551, 254.45433286389735)]
465.41153886421614	254.3363433052962	[]
465.43670402110195	254.6503756562273	[]
465.19793011475224	254.72181845194746	[]
464.92433595518247	255.00176539647273	[]
464.7096600588251	255.07117473774932	[]
464.2881792362073	255.1101603657177	[]
464.32218890405017	254.87454974442275	[]
463.90251913389204	254.49372373307543	[]
463.7439085228002	254.00185649967887	[]
463.38231069726123	253.68027723932235	[]
463.3653158528207	253.21203272427005	[]
462.9152282461659	252.71436312622887	[]
345.9700721712099	243.83597365375417	[(462.66513744253996, 252.44124555346846)]
341.23612111111106	242.2882982882883	[(462.0921335521235, 251.817435997426)]
461.624379898416	251.49285818709856	[]
345.28004112537684	243.5419806254255	[(461.46672238791933, 251.36560221722675)]
341.52725526548153	244.24713443360056	[(461.394419546154, 251.3198717523146)]
461.0574501404036	251.2146019518616	[]
348.2266827702754	238.95171519569695	[(461.02014087566806, 251.07086768519906)]
348.8126222392595	235.6579047368421	[(460.8683218367752, 250.6304928648823)]
460.78313211270034	250.10873304157712	[]
460.9751735930993	249.96996835812018	[]
461.12366075852566	249.7951711713506	[]
349.7676278573908	235.21024397903213	[(461.1467873126728, 249.86405249589973)]
461.30890067955943	250.03395134739822	[]
461.37770003923856	250.04931418464085	[]
461.4844104176075	250.1169158197975	[]
461.67918152292145	250.1034725097125	[]
352.0974645454545	238.98740393939394	[(461.8267919516094, 249.85629133401147)]
462.1642260430921	249.76370680205756	[]
462.21595539645654	249.55405685835993	[]
462.5362945581643	249.5194304162729	[]
462.6198679497248	249.53478322861366	[]
462.7786753111611	249.53686280662262	[]
461.6822842474916	247.71648036013764	[]
460.153863599516	244.4237970538415	[]
460.2875720430817	242.95084009364533	[]
460.7096953129741	242.76100936377426	[]
354.0253366184949	234.43399292095467	[(460.97842391321404, 242.63866381313315)]
460.9619855995777	242.80839058767214	[]
354.1408210960349	235.92319709482888	[(460.9791443335057, 243.04395846402087)]
460.6941403973004	243.23912919012784	[]
460.7868481278029	243.36176326445153	[]
460.82608618764544	243.65454014316143	[]
354.6401345187187	239.55927927172934	[(460.6598547073999, 243.531601873186)]
460.55974626809433	243.59603419194923	[]
460.6147056087824	243.58454093812372	[]
460.84534956903263	243.9014457194941	[]
460.9326509272221	244.3270213644916	[]
460.9514156224899	244.82892566265062	[]
461.3221532531881	245.30393156862743	[]
461.5407109039034	245.5540674660405	[]
461.98848430149195	245.7368947683461	[]
357.86265132788066	241.98750097907146	[(462.39479088861833, 245.49577486102655)]
462.64417724063156	244.93381270911456	[]
462.82344449865536	244.2670096158279	[]
358.52513886597933	237.98669384879724	[(463.02927552799025, 243.06395105675347)]
463.1323386965481	242.05526502318392	[]
358.7702763154814	237.44279606965173	[(462.8743231156039, 240.69956935717985)]
358.22707065318815	237.01415500481372	[(462.7257378390283, 239.73639804180675)]
462.4944483518721	238.6575900302888	[]
